# Event 62448679 Station 1223 29964
MSD 62448679 1223 0 0
# Event 62448679 Station 1745 29964
MSD 62448679 1745 0 0
# Event 62448679 Station 1818 29964
# Event 62448679 Station 1819 29964
# Event 62448679 Station 1851 29964
MSD 62448679 1851 0 0
# Event 62448679 Station 1219 29965
# Event 62448679 Station 1221 29965
# Event 62448679 Station 1222 29965
# Event 62448679 Station 1223 29965
# Event 62448679 Station 1745 29965
# Event 62448679 Station 1818 29965
# Event 62448679 Station 1819 29965
# Event 62448679 Station 1851 29965
# Event 62448679 Station 1219 29966
# Event 62448679 Station 1221 29966
# Event 62448679 Station 1222 29966
# Event 62448679 Station 1223 29966
# Event 62448679 Station 1745 29966
# Event 62448679 Station 1818 29966
# Event 62448679 Station 1819 29966
# Event 62448679 Station 1851 29966
# Event 62448679 Station 1219 29967
# Event 62448679 Station 1221 29967
# Event 62448679 Station 1222 29967
# Event 62448679 Station 1223 29967
# Event 62448679 Station 1745 29967
# Event 62448679 Station 1818 29967
# Event 62448679 Station 1819 29967
# Event 62448679 Station 1851 29967
# Event 62448679 Station 1219 29968
# Event 62448679 Station 1221 29968
# Event 62448679 Station 1222 29968
# Event 62448679 Station 1223 29968
# Event 62448679 Station 1745 29968
# Event 62448679 Station 1818 29968
# Event 62448679 Station 1819 29968
# Event 62448679 Station 1851 29968
# Event 62448679 Station 1219 29969
# Event 62448679 Station 1221 29969
# Event 62448679 Station 1222 29969
# Event 62448679 Station 1223 29969
# Event 62448679 Station 1745 29969
# Event 62448679 Station 1818 29969
# Event 62448679 Station 1819 29969
# Event 62448679 Station 1851 29969
# Event 62448679 Station 1219 29970
# Event 62448679 Station 1221 29970
# Event 62448679 Station 1222 29970
# Event 62448679 Station 1223 29970
# Event 62448679 Station 1745 29970
# Event 62448679 Station 1818 29970
# Event 62448679 Station 1819 29970
# Event 62448679 Station 1851 29970
# Event 62448679 Station 1219 29971
# Event 62448679 Station 1221 29971
# Event 62448679 Station 1222 29971
# Event 62448679 Station 1223 29971
# Event 62448679 Station 1745 29971
# Event 62448679 Station 1818 29971
# Event 62448679 Station 1819 29971
# Event 62448679 Station 1851 29971
# Event 62448876 Station 1222 29972
# Event 62448935 Station 1211 29973
# Event 62449056 Station 1747 29974
# Event 62449056 Station 1741 29974
# Event 62449056 Station 1735 29974
# Event 62449056 Station 1747 29975
# Event 62449056 Station 1741 29975
# Event 62449056 Station 1735 29975
# Event 62449056 Station 1747 29976
# Event 62449056 Station 1741 29976
# Event 62449056 Station 1735 29976
# Event 62449158 Station 1729 29977
# Event 62449288 Station 1741 29978
# Event 62449348 Station 1217 29979
# Event 62449255 Station 1223 29980
MSD 62449255 1223 0 0
# Event 62449465 Station 1211 29981
# Event 62449425 Station 1740 29982
MSD 62449425 1740 1 0
# Event 62449548 Station 1747 29983
# Event 62449548 Station 1735 29983
# Event 62449548 Station 1747 29984
# Event 62449548 Station 1735 29984
# Event 62449563 Station 1745 29985
MSD 62449563 1745 0 0
# Event 62449563 Station 1743 29985
MSD 62449563 1743 1 0
# Event 62449563 Station 1221 29985
# Event 62449563 Station 1747 29985
# Event 62449563 Station 1745 29986
# Event 62449563 Station 1743 29986
# Event 62449563 Station 1221 29986
# Event 62449563 Station 1747 29986
# Event 62449563 Station 1745 29987
# Event 62449563 Station 1743 29987
# Event 62449563 Station 1221 29987
# Event 62449563 Station 1747 29987
# Event 62449563 Station 1745 29988
# Event 62449563 Station 1743 29988
# Event 62449563 Station 1221 29988
# Event 62449563 Station 1747 29988
# Event 62449648 Station 1217 29989
# Event 62449677 Station 1741 29990
# Event 62449841 Station 1743 29991
# Event 62449841 Station 1221 29991
# Event 62449841 Station 1743 29992
# Event 62449841 Station 1221 29992
# Event 62449770 Station 863 29993
# Event 62449770 Station 1791 29993
MSD 62449770 1791 1 0
# Event 62449770 Station 863 29994
# Event 62449770 Station 1791 29994
# Event 62449866 Station 1729 29995
# Event 62449890 Station 1735 29996
# Event 62449941 Station 1745 29997
MSD 62449941 1745 0 0
# Event 62449941 Station 1735 29997
# Event 62449941 Station 1729 29997
# Event 62449941 Station 1745 29998
# Event 62449941 Station 1735 29998
# Event 62449941 Station 1729 29998
====> Read 30000 out of 36785
      Wrote: 0 events
# Event 62449941 Station 1745 29999
# Event 62449941 Station 1735 29999
# Event 62449941 Station 1729 29999
# Event 62450060 Station 1221 30000
# Event 62450080 Station 1851 30001
# Event 62450047 Station 1729 30002
# Event 62450291 Station 1745 30003
MSD 62450291 1745 0 0
# Event 62450361 Station 1735 30004
# Event 62450361 Station 1747 30004
# Event 62450361 Station 1729 30004
# Event 62450361 Station 1735 30005
# Event 62450361 Station 1747 30005
# Event 62450361 Station 1729 30005
# Event 62450361 Station 1735 30006
# Event 62450361 Station 1747 30006
# Event 62450361 Station 1729 30006
# Event 62450564 Station 1746 30007
MSD 62450564 1746 1 0
# Event 62450564 Station 1791 30007
MSD 62450564 1791 1 0
# Event 62450564 Station 1746 30008
# Event 62450564 Station 1791 30008
# Event 62450791 Station 1818 30009
# Event 62450791 Station 1222 30009
# Event 62450791 Station 1818 30010
# Event 62450791 Station 1222 30010
# Event 62450812 Station 1729 30011
# Event 62450845 Station 1211 30012
# Event 62450845 Station 1217 30012
# Event 62450845 Station 1211 30013
# Event 62450845 Station 1217 30013
# Event 62450881 Station 1746 30014
# Event 62450924 Station 1791 30015
MSD 62450924 1791 1 0
# Event 62450928 Station 1222 30016
# Event 62451129 Station 1211 30017
# Event 62451316 Station 1211 30018
# Event 62451240 Station 1741 30019
# Event 62451374 Station 1851 30020
MSD 62451374 1851 0 0
# Event 62451408 Station 1819 30021
# Event 62451673 Station 1819 30022
# Event 62451787 Station 1747 30023
# Event 62451732 Station 863 30024
# Event 62451738 Station 1746 30025
MSD 62451738 1746 1 0
# Event 62451859 Station 1217 30026
# Event 62451876 Station 1219 30027
MSD 62451876 1219 0 0
# Event 62451876 Station 1211 30027
# Event 62451876 Station 1219 30028
# Event 62451876 Station 1211 30028
# Event 62451945 Station 1741 30029
# Event 62451945 Station 1743 30029
MSD 62451945 1743 1 0
# Event 62451945 Station 1745 30029
MSD 62451945 1745 0 0
# Event 62451945 Station 1741 30030
# Event 62451945 Station 1743 30030
# Event 62451945 Station 1745 30030
# Event 62451945 Station 1741 30031
# Event 62451945 Station 1743 30031
# Event 62451945 Station 1745 30031
# Event 62451988 Station 1222 30032
# Event 62451991 Station 1851 30033
# Event 62451991 Station 1791 30033
MSD 62451991 1791 1 0
# Event 62451991 Station 1851 30034
# Event 62451991 Station 1791 30034
# Event 62452007 Station 1851 30035
# Event 62452022 Station 1741 30036
# Event 62452022 Station 1735 30036
# Event 62452022 Station 1747 30036
# Event 62452022 Station 1729 30036
# Event 62452022 Station 1741 30037
# Event 62452022 Station 1735 30037
# Event 62452022 Station 1747 30037
# Event 62452022 Station 1729 30037
# Event 62452022 Station 1741 30038
# Event 62452022 Station 1735 30038
# Event 62452022 Station 1747 30038
# Event 62452022 Station 1729 30038
# Event 62452022 Station 1741 30039
# Event 62452022 Station 1735 30039
# Event 62452022 Station 1747 30039
# Event 62452022 Station 1729 30039
# Event 62452011 Station 1211 30040
# Event 62452078 Station 1851 30041
# Event 62452078 Station 1818 30041
# Event 62452078 Station 1851 30042
# Event 62452078 Station 1818 30042
# Event 62452270 Station 1743 30043
MSD 62452270 1743 1 0
# Event 62452270 Station 1211 30043
# Event 62452270 Station 1743 30044
# Event 62452270 Station 1211 30044
# Event 62452452 Station 1818 30045
MSD 62452452 1818 0 0
# Event 62452542 Station 1851 30046
# Event 62452542 Station 1217 30046
# Event 62452542 Station 1851 30047
# Event 62452542 Station 1217 30047
# Event 62452485 Station 1729 30048
# Event 62452600 Station 1851 30049
# Event 62452600 Station 1746 30049
# Event 62452600 Station 1851 30050
# Event 62452600 Station 1746 30050
# Event 62452535 Station 1747 30051
# Event 62452722 Station 1211 30052
# Event 62452722 Station 1746 30052
MSD 62452722 1746 1 0
# Event 62452722 Station 1211 30053
# Event 62452722 Station 1746 30053
# Event 62452718 Station 1747 30054
# Event 62452928 Station 1735 30055
# Event 62452956 Station 1747 30056
# Event 62453040 Station 1747 30057
# Event 62453160 Station 1211 30058
# Event 62453221 Station 1740 30059
MSD 62453221 1740 1 0
# Event 62453208 Station 1747 30060
# Event 62453333 Station 1791 30061
MSD 62453333 1791 1 0
# Event 62453333 Station 1222 30061
# Event 62453333 Station 1219 30061
MSD 62453333 1219 0 0
# Event 62453333 Station 1791 30062
# Event 62453333 Station 1222 30062
# Event 62453333 Station 1219 30062
# Event 62453333 Station 1791 30063
# Event 62453333 Station 1222 30063
# Event 62453333 Station 1219 30063
# Event 62453351 Station 1221 30064
# Event 62453341 Station 1791 30065
MSD 62453341 1791 1 0
# Event 62453783 Station 1747 30066
# Event 62453819 Station 1819 30067
# Event 62454078 Station 1217 30068
# Event 62454221 Station 1791 30069
MSD 62454221 1791 1 0
# Event 62454221 Station 1745 30069
MSD 62454221 1745 0 0
# Event 62454221 Station 1740 30069
MSD 62454221 1740 1 0
# Event 62454221 Station 1791 30070
# Event 62454221 Station 1745 30070
# Event 62454221 Station 1740 30070
# Event 62454221 Station 1791 30071
# Event 62454221 Station 1745 30071
# Event 62454221 Station 1740 30071
# Event 62454242 Station 1791 30072
MSD 62454242 1791 1 0
# Event 62454242 Station 1819 30072
# Event 62454242 Station 1221 30072
# Event 62454242 Station 1791 30073
# Event 62454242 Station 1819 30073
# Event 62454242 Station 1221 30073
# Event 62454242 Station 1791 30074
# Event 62454242 Station 1819 30074
# Event 62454242 Station 1221 30074
# Event 62454278 Station 1729 30075
# Event 62454303 Station 1851 30076
MSD 62454303 1851 0 0
# Event 62454510 Station 1217 30077
# Event 62454604 Station 1745 30078
MSD 62454604 1745 0 0
# Event 62454561 Station 1735 30079
# Event 62454653 Station 1223 30080
MSD 62454653 1223 0 0
# Event 62454670 Station 1740 30081
MSD 62454670 1740 1 0
# Event 62454780 Station 1222 30082
# Event 62454832 Station 1211 30083
# Event 62454919 Station 1221 30084
# Event 62454919 Station 1740 30084
MSD 62454919 1740 1 0
# Event 62454919 Station 1221 30085
# Event 62454919 Station 1740 30085
# Event 62454988 Station 1741 30086
# Event 62455348 Station 1219 30087
MSD 62455348 1219 0 0
# Event 62455348 Station 1222 30087
# Event 62455348 Station 1219 30088
# Event 62455348 Station 1222 30088
# Event 62455366 Station 1221 30089
# Event 62455392 Station 1819 30090
# Event 62455401 Station 1819 30091
# Event 62455401 Station 1791 30091
MSD 62455401 1791 1 0
# Event 62455401 Station 1819 30092
# Event 62455401 Station 1791 30092
# Event 62455577 Station 1747 30093
# Event 62455607 Station 1743 30094
MSD 62455607 1743 1 0
# Event 62455504 Station 1219 30095
MSD 62455504 1219 0 0
# Event 62455514 Station 1221 30096
# Event 62455813 Station 1735 30097
# Event 62455987 Station 1217 30098
# Event 62456028 Station 1219 30099
MSD 62456028 1219 0 0
# Event 62456028 Station 1217 30099
# Event 62456028 Station 1211 30099
# Event 62456028 Station 1219 30100
# Event 62456028 Station 1217 30100
# Event 62456028 Station 1211 30100
# Event 62456028 Station 1219 30101
# Event 62456028 Station 1217 30101
# Event 62456028 Station 1211 30101
# Event 62456196 Station 1851 30102
MSD 62456196 1851 0 0
# Event 62456207 Station 1223 30103
MSD 62456207 1223 0 0
# Event 62456244 Station 1217 30104
# Event 62456244 Station 1851 30104
# Event 62456244 Station 1818 30104
# Event 62456244 Station 1217 30105
# Event 62456244 Station 1851 30105
# Event 62456244 Station 1818 30105
# Event 62456244 Station 1217 30106
# Event 62456244 Station 1851 30106
# Event 62456244 Station 1818 30106
# Event 62456250 Station 1851 30107
MSD 62456250 1851 0 0
# Event 62456311 Station 1743 30108
MSD 62456311 1743 1 0
# Event 62456311 Station 1745 30108
MSD 62456311 1745 0 0
# Event 62456311 Station 1221 30108
# Event 62456311 Station 1743 30109
# Event 62456311 Station 1745 30109
# Event 62456311 Station 1221 30109
# Event 62456311 Station 1743 30110
# Event 62456311 Station 1745 30110
# Event 62456311 Station 1221 30110
# Event 62456374 Station 1746 30111
# Event 62456374 Station 1219 30111
MSD 62456374 1219 0 0
# Event 62456374 Station 1223 30111
MSD 62456374 1223 0 0
# Event 62456374 Station 1746 30112
# Event 62456374 Station 1219 30112
# Event 62456374 Station 1223 30112
# Event 62456374 Station 1746 30113
# Event 62456374 Station 1219 30113
# Event 62456374 Station 1223 30113
# Event 62456424 Station 1223 30114
MSD 62456424 1223 0 0
# Event 62456526 Station 1819 30115
# Event 62456526 Station 1729 30115
# Event 62456526 Station 1791 30115
MSD 62456526 1791 1 0
# Event 62456526 Station 1819 30116
# Event 62456526 Station 1729 30116
# Event 62456526 Station 1791 30116
# Event 62456526 Station 1819 30117
# Event 62456526 Station 1729 30117
# Event 62456526 Station 1791 30117
# Event 62456546 Station 1735 30118
# Event 62456546 Station 1741 30118
# Event 62456546 Station 1747 30118
# Event 62456546 Station 1740 30118
MSD 62456546 1740 1 0
# Event 62456546 Station 1735 30119
# Event 62456546 Station 1741 30119
# Event 62456546 Station 1747 30119
# Event 62456546 Station 1740 30119
# Event 62456546 Station 1735 30120
# Event 62456546 Station 1741 30120
# Event 62456546 Station 1747 30120
# Event 62456546 Station 1740 30120
# Event 62456546 Station 1735 30121
# Event 62456546 Station 1741 30121
# Event 62456546 Station 1747 30121
# Event 62456546 Station 1740 30121
# Event 62456667 Station 1219 30122
MSD 62456667 1219 0 0
# Event 62456714 Station 1851 30123
# Event 62457043 Station 1219 30124
MSD 62457043 1219 0 0
# Event 62457043 Station 1211 30124
# Event 62457043 Station 1219 30125
# Event 62457043 Station 1211 30125
# Event 62457065 Station 1746 30126
# Event 62457069 Station 1791 30127
MSD 62457069 1791 1 0
# Event 62457268 Station 1741 30128
# Event 62457267 Station 1219 30129
MSD 62457267 1219 0 0
# Event 62457179 Station 1745 30130
MSD 62457179 1745 0 0
# Event 62457179 Station 1819 30130
# Event 62457179 Station 1740 30130
# Event 62457179 Station 1745 30131
# Event 62457179 Station 1819 30131
# Event 62457179 Station 1740 30131
# Event 62457179 Station 1745 30132
# Event 62457179 Station 1819 30132
# Event 62457179 Station 1740 30132
# Event 62457241 Station 1217 30133
# Event 62457314 Station 863 30134
# Event 62457332 Station 1221 30135
# Event 62457531 Station 1819 30136
# Event 62457531 Station 1791 30136
MSD 62457531 1791 1 0
# Event 62457531 Station 1819 30137
# Event 62457531 Station 1791 30137
# Event 62457556 Station 1791 30138
MSD 62457556 1791 1 0
# Event 62457556 Station 1819 30138
# Event 62457556 Station 1217 30138
# Event 62457556 Station 1791 30139
# Event 62457556 Station 1819 30139
# Event 62457556 Station 1217 30139
# Event 62457556 Station 1791 30140
# Event 62457556 Station 1819 30140
# Event 62457556 Station 1217 30140
# Event 62457644 Station 863 30141
# Event 62457775 Station 1211 30142
# Event 62457775 Station 1219 30142
MSD 62457775 1219 0 0
# Event 62457775 Station 1217 30142
# Event 62457775 Station 1211 30143
# Event 62457775 Station 1219 30143
# Event 62457775 Station 1217 30143
# Event 62457775 Station 1211 30144
# Event 62457775 Station 1219 30144
# Event 62457775 Station 1217 30144
# Event 62457652 Station 1746 30145
MSD 62457652 1746 1 0
# Event 62457716 Station 1729 30146
# Event 62457720 Station 1741 30147
# Event 62457920 Station 1740 30148
MSD 62457920 1740 1 0
# Event 62458048 Station 1211 30149
# Event 62457952 Station 1735 30150
# Event 62458046 Station 1223 30151
MSD 62458046 1223 0 0
# Event 62458200 Station 1743 30152
MSD 62458200 1743 1 0
# Event 62458202 Station 863 30153
# Event 62458230 Station 863 30154
# Event 62458388 Station 1735 30155
# Event 62458388 Station 1747 30155
# Event 62458388 Station 1735 30156
# Event 62458388 Station 1747 30156
# Event 62458281 Station 1747 30157
# Event 62458306 Station 1819 30158
# Event 62458328 Station 1819 30159
# Event 62458376 Station 1211 30160
# Event 62458506 Station 1741 30161
# Event 62458506 Station 1221 30161
# Event 62458506 Station 1818 30161
MSD 62458506 1818 0 0
# Event 62458506 Station 1741 30162
# Event 62458506 Station 1221 30162
# Event 62458506 Station 1818 30162
# Event 62458506 Station 1741 30163
# Event 62458506 Station 1221 30163
